Generating Data...
Building Model...
Compiling...
Begin Training...
Pretraining: Length:  2
Epoch 1/1
  20/2514 [..............................] - ETA: 32s - loss: 0.0029
 620/2260 [=======>......................] - ETA: 12s - loss: 2.2561e-04
 640/2260 [=======>......................] - ETA: 12s - loss: 2.2397e-04
 660/2260 [=======>......................] - ETA: 12s - loss: 2.2245e-04
 680/2260 [========>.....................] - ETA: 11s - loss: 2.2093e-04
 700/2260 [========>.....................] - ETA: 11s - loss: 2.1943e-04
 720/2260 [========>.....................] - ETA: 11s - loss: 2.1814e-04
 740/2260 [========>.....................] - ETA: 11s - loss: 2.1712e-04
 760/2260 [=========>....................] - ETA: 11s - loss: 2.1613e-04
 780/2260 [=========>....................] - ETA: 11s - loss: 2.1526e-04
 800/2260 [=========>....................] - ETA: 10s - loss: 2.1441e-04
 820/2260 [=========>....................] - ETA: 10s - loss: 2.1320e-04
 840/2260 [==========>...................] - ETA: 10s - loss: 2.1150e-04
 860/2260 [==========>...................] - ETA: 10s - loss: 2.0974e-04
 880/2260 [==========>...................] - ETA: 10s - loss: 2.0844e-04
 900/2260 [==========>...................] - ETA: 10s - loss: 2.0678e-04
 920/2260 [===========>..................] - ETA: 10s - loss: 2.0531e-04
 940/2260 [===========>..................] - ETA: 9s - loss: 2.0448e-04 
 960/2260 [===========>..................] - ETA: 9s - loss: 2.0364e-04
 980/2260 [============>.................] - ETA: 9s - loss: 2.0295e-04
1000/2260 [============>.................] - ETA: 9s - loss: 2.0224e-04
1020/2260 [============>.................] - ETA: 9s - loss: 2.0165e-04
1040/2260 [============>.................] - ETA: 9s - loss: 2.0104e-04
1060/2260 [=============>................] - ETA: 9s - loss: 2.0043e-04
1080/2260 [=============>................] - ETA: 8s - loss: 1.9973e-04
1100/2260 [=============>................] - ETA: 8s - loss: 1.9903e-04
1120/2260 [=============>................] - ETA: 8s - loss: 1.9845e-04
1140/2260 [==============>...............] - ETA: 8s - loss: 1.9746e-04
1160/2260 [==============>...............] - ETA: 8s - loss: 1.9646e-04
1180/2260 [==============>...............] - ETA: 8s - loss: 1.9532e-04
1200/2260 [==============>...............] - ETA: 7s - loss: 1.9422e-04
1220/2260 [===============>..............] - ETA: 7s - loss: 1.9330e-04
1240/2260 [===============>..............] - ETA: 7s - loss: 1.9282e-04
1260/2260 [===============>..............] - ETA: 7s - loss: 1.9271e-04
1280/2260 [===============>..............] - ETA: 7s - loss: 1.9298e-04
1300/2260 [================>.............] - ETA: 7s - loss: 1.9422e-04
1320/2260 [================>.............] - ETA: 7s - loss: 1.9625e-04
1340/2260 [================>.............] - ETA: 6s - loss: 1.9847e-04
1360/2260 [=================>............] - ETA: 6s - loss: 2.0053e-04
1380/2260 [=================>............] - ETA: 6s - loss: 2.0260e-04
1400/2260 [=================>............] - ETA: 6s - loss: 2.0483e-04
1420/2260 [=================>............] - ETA: 6s - loss: 2.0709e-04
1440/2260 [==================>...........] - ETA: 6s - loss: 2.0949e-04
1460/2260 [==================>...........] - ETA: 6s - loss: 2.1196e-04
1480/2260 [==================>...........] - ETA: 5s - loss: 2.1437e-04
1500/2260 [==================>...........] - ETA: 5s - loss: 2.1662e-04
1520/2260 [===================>..........] - ETA: 5s - loss: 2.1875e-04
1540/2260 [===================>..........] - ETA: 5s - loss: 2.2081e-04
1560/2260 [===================>..........] - ETA: 5s - loss: 2.2364e-04
1580/2260 [===================>..........] - ETA: 5s - loss: 2.2522e-04
1600/2260 [====================>.........] - ETA: 4s - loss: 2.2583e-04
1620/2260 [====================>.........] - ETA: 4s - loss: 2.2633e-04
1640/2260 [====================>.........] - ETA: 4s - loss: 2.2666e-04
1660/2260 [=====================>........] - ETA: 4s - loss: 2.2680e-04
1680/2260 [=====================>........] - ETA: 4s - loss: 2.2690e-04
1700/2260 [=====================>........] - ETA: 4s - loss: 2.2699e-04
1720/2260 [=====================>........] - ETA: 4s - loss: 2.2663e-04
1740/2260 [======================>.......] - ETA: 3s - loss: 2.2635e-04
1760/2260 [======================>.......] - ETA: 3s - loss: 2.2567e-04
1780/2260 [======================>.......] - ETA: 3s - loss: 2.2474e-04
1800/2260 [======================>.......] - ETA: 3s - loss: 2.2372e-04
1820/2260 [=======================>......] - ETA: 3s - loss: 2.2270e-04
1840/2260 [=======================>......] - ETA: 3s - loss: 2.2173e-04
1860/2260 [=======================>......] - ETA: 3s - loss: 2.2079e-04
1880/2260 [=======================>......] - ETA: 2s - loss: 2.2005e-04
1900/2260 [========================>.....] - ETA: 2s - loss: 2.1928e-04
1920/2260 [========================>.....] - ETA: 2s - loss: 2.1855e-04
1940/2260 [========================>.....] - ETA: 2s - loss: 2.1797e-04
1960/2260 [=========================>....] - ETA: 2s - loss: 2.1752e-04
1980/2260 [=========================>....] - ETA: 2s - loss: 2.1733e-04
2000/2260 [=========================>....] - ETA: 1s - loss: 2.1732e-04
2020/2260 [=========================>....] - ETA: 1s - loss: 2.1740e-04
2040/2260 [==========================>...] - ETA: 1s - loss: 2.1746e-04
2060/2260 [==========================>...] - ETA: 1s - loss: 2.1757e-04
2080/2260 [==========================>...] - ETA: 1s - loss: 2.1765e-04
2100/2260 [==========================>...] - ETA: 1s - loss: 2.1769e-04
2120/2260 [===========================>..] - ETA: 1s - loss: 2.1783e-04
2140/2260 [===========================>..] - ETA: 0s - loss: 2.1798e-04
2160/2260 [===========================>..] - ETA: 0s - loss: 2.1825e-04
2180/2260 [===========================>..] - ETA: 0s - loss: 2.1867e-04
2200/2260 [============================>.] - ETA: 0s - loss: 2.1914e-04
2220/2260 [============================>.] - ETA: 0s - loss: 2.1971e-04
2240/2260 [============================>.] - ETA: 0s - loss: 2.2059e-04
2260/2260 [==============================] - 17s - loss: 2.2182e-04 - val_loss: 2.5505e-04
Epoch 74/100

  20/2260 [..............................] - ETA: 16s - loss: 2.2084e-04
  40/2260 [..............................] - ETA: 16s - loss: 2.0202e-04
  60/2260 [..............................] - ETA: 16s - loss: 1.8428e-04
  80/2260 [>.............................] - ETA: 16s - loss: 1.6866e-04
 100/2260 [>.............................] - ETA: 16s - loss: 1.5899e-04
 120/2260 [>.............................] - ETA: 15s - loss: 1.5471e-04
 140/2260 [>.............................] - ETA: 15s - loss: 1.5348e-04
 160/2260 [=>............................] - ETA: 15s - loss: 1.6125e-04
 180/2260 [=>............................] - ETA: 15s - loss: 3.3959e-04
 200/2260 [=>............................] - ETA: 15s - loss: 4.6323e-04
 220/2260 [=>............................] - ETA: 15s - loss: 4.3033e-04
 240/2260 [==>...........................] - ETA: 15s - loss: 4.0277e-04
 260/2260 [==>...........................] - ETA: 15s - loss: 3.7906e-04
 280/2260 [==>...........................] - ETA: 14s - loss: 3.5906e-04
 300/2260 [==>...........................] - ETA: 14s - loss: 3.4238e-04
 320/2260 [===>..........................] - ETA: 14s - loss: 3.2730e-04
 340/2260 [===>..........................] - ETA: 14s - loss: 3.1378e-04
 360/2260 [===>..........................] - ETA: 14s - loss: 3.0181e-04
 380/2260 [====>.........................] - ETA: 14s - loss: 2.9116e-04
 400/2260 [====>.........................] - ETA: 14s - loss: 2.8142e-04
 420/2260 [====>.........................] - ETA: 13s - loss: 2.7279e-04
 440/2260 [====>.........................] - ETA: 13s - loss: 2.6485e-04
 460/2260 [=====>........................] - ETA: 13s - loss: 2.5749e-04
 480/2260 [=====>........................] - ETA: 13s - loss: 2.5074e-04
 500/2260 [=====>........................] - ETA: 13s - loss: 2.4512e-04
 520/2260 [=====>........................] - ETA: 13s - loss: 2.4008e-04
 540/2260 [======>.......................] - ETA: 13s - loss: 2.3587e-04
 560/2260 [======>.......................] - ETA: 12s - loss: 2.3214e-04
 580/2260 [======>.......................] - ETA: 12s - loss: 2.2907e-04
 600/2260 [======>.......................] - ETA: 12s - loss: 2.2672e-04
 620/2260 [=======>......................] - ETA: 12s - loss: 2.2475e-04
 640/2260 [=======>......................] - ETA: 12s - loss: 2.2293e-04
 660/2260 [=======>......................] - ETA: 12s - loss: 2.2124e-04
 680/2260 [========>.....................] - ETA: 12s - loss: 2.1964e-04
 700/2260 [========>.....................] - ETA: 11s - loss: 2.1794e-04
 720/2260 [========>.....................] - ETA: 11s - loss: 2.1656e-04
 740/2260 [========>.....................] - ETA: 11s - loss: 2.1553e-04
 760/2260 [=========>....................] - ETA: 11s - loss: 2.1453e-04
 780/2260 [=========>....................] - ETA: 11s - loss: 2.1367e-04
 800/2260 [=========>....................] - ETA: 11s - loss: 2.1287e-04
 820/2260 [=========>....................] - ETA: 10s - loss: 2.1161e-04
 840/2260 [==========>...................] - ETA: 10s - loss: 2.0990e-04
 860/2260 [==========>...................] - ETA: 10s - loss: 2.0817e-04
 880/2260 [==========>...................] - ETA: 10s - loss: 2.0679e-04
 900/2260 [==========>...................] - ETA: 10s - loss: 2.0515e-04
 920/2260 [===========>..................] - ETA: 10s - loss: 2.0379e-04
 940/2260 [===========>..................] - ETA: 9s - loss: 2.0320e-04 
 960/2260 [===========>..................] - ETA: 9s - loss: 2.0228e-04
 980/2260 [============>.................] - ETA: 9s - loss: 2.0155e-04
1000/2260 [============>.................] - ETA: 9s - loss: 2.0083e-04
1020/2260 [============>.................] - ETA: 9s - loss: 2.0025e-04
1040/2260 [============>.................] - ETA: 9s - loss: 1.9965e-04
1060/2260 [=============>................] - ETA: 9s - loss: 1.9904e-04
1080/2260 [=============>................] - ETA: 8s - loss: 1.9837e-04
1100/2260 [=============>................] - ETA: 8s - loss: 1.9770e-04
1120/2260 [=============>................] - ETA: 8s - loss: 1.9713e-04
1140/2260 [==============>...............] - ETA: 8s - loss: 1.9617e-04
1160/2260 [==============>...............] - ETA: 8s - loss: 1.9521e-04
1180/2260 [==============>...............] - ETA: 8s - loss: 1.9413e-04
1200/2260 [==============>...............] - ETA: 8s - loss: 1.9308e-04
1220/2260 [===============>..............] - ETA: 7s - loss: 1.9219e-04
1240/2260 [===============>..............] - ETA: 7s - loss: 1.9174e-04
1260/2260 [===============>..............] - ETA: 7s - loss: 1.9168e-04
1280/2260 [===============>..............] - ETA: 7s - loss: 1.9199e-04
1300/2260 [================>.............] - ETA: 7s - loss: 1.9290e-04
1320/2260 [================>.............] - ETA: 7s - loss: 1.9455e-04
1340/2260 [================>.............] - ETA: 6s - loss: 1.9673e-04
1360/2260 [=================>............] - ETA: 6s - loss: 1.9879e-04
1380/2260 [=================>............] - ETA: 6s - loss: 2.0081e-04
1400/2260 [=================>............] - ETA: 6s - loss: 2.0297e-04
1420/2260 [=================>............] - ETA: 6s - loss: 2.0514e-04
1440/2260 [==================>...........] - ETA: 6s - loss: 2.0735e-04
1460/2260 [==================>...........] - ETA: 6s - loss: 2.0960e-04
1480/2260 [==================>...........] - ETA: 5s - loss: 2.1181e-04
1500/2260 [==================>...........] - ETA: 5s - loss: 2.1384e-04
1520/2260 [===================>..........] - ETA: 5s - loss: 2.1589e-04
1540/2260 [===================>..........] - ETA: 5s - loss: 2.1793e-04
1560/2260 [===================>..........] - ETA: 5s - loss: 2.2082e-04
1580/2260 [===================>..........] - ETA: 5s - loss: 2.2243e-04
1600/2260 [====================>.........] - ETA: 4s - loss: 2.2302e-04
1620/2260 [====================>.........] - ETA: 4s - loss: 2.2349e-04
1640/2260 [====================>.........] - ETA: 4s - loss: 2.2377e-04
1660/2260 [=====================>........] - ETA: 4s - loss: 2.2387e-04
1680/2260 [=====================>........] - ETA: 4s - loss: 2.2392e-04
1700/2260 [=====================>........] - ETA: 4s - loss: 2.2396e-04
1720/2260 [=====================>........] - ETA: 4s - loss: 2.2360e-04
1740/2260 [======================>.......] - ETA: 3s - loss: 2.2338e-04
1760/2260 [======================>.......] - ETA: 3s - loss: 2.2272e-04
1780/2260 [======================>.......] - ETA: 3s - loss: 2.2179e-04
1800/2260 [======================>.......] - ETA: 3s - loss: 2.2079e-04
1820/2260 [=======================>......] - ETA: 3s - loss: 2.1980e-04
1840/2260 [=======================>......] - ETA: 3s - loss: 2.1883e-04
1860/2260 [=======================>......] - ETA: 3s - loss: 2.1789e-04
1880/2260 [=======================>......] - ETA: 2s - loss: 2.1715e-04
1900/2260 [========================>.....] - ETA: 2s - loss: 2.1638e-04
1920/2260 [========================>.....] - ETA: 2s - loss: 2.1567e-04
1940/2260 [========================>.....] - ETA: 2s - loss: 2.1511e-04
1960/2260 [=========================>....] - ETA: 2s - loss: 2.1467e-04
1980/2260 [=========================>....] - ETA: 2s - loss: 2.1451e-04
2000/2260 [=========================>....] - ETA: 1s - loss: 2.1457e-04
2020/2260 [=========================>....] - ETA: 1s - loss: 2.1472e-04
2040/2260 [==========================>...] - ETA: 1s - loss: 2.1483e-04
2060/2260 [==========================>...] - ETA: 1s - loss: 2.1496e-04
2080/2260 [==========================>...] - ETA: 1s - loss: 2.1503e-04
2100/2260 [==========================>...] - ETA: 1s - loss: 2.1505e-04
2120/2260 [===========================>..] - ETA: 1s - loss: 2.1520e-04
2140/2260 [===========================>..] - ETA: 0s - loss: 2.1540e-04
2160/2260 [===========================>..] - ETA: 0s - loss: 2.1571e-04
2180/2260 [===========================>..] - ETA: 0s - loss: 2.1619e-04
2200/2260 [============================>.] - ETA: 0s - loss: 2.1674e-04
2220/2260 [============================>.] - ETA: 0s - loss: 2.1736e-04
2240/2260 [============================>.] - ETA: 0s - loss: 2.1824e-04
2260/2260 [==============================] - 17s - loss: 2.1950e-04 - val_loss: 2.5049e-04
Epoch 75/100

  20/2260 [..............................] - ETA: 16s - loss: 2.1021e-04
  40/2260 [..............................] - ETA: 16s - loss: 1.9081e-04
  60/2260 [..............................] - ETA: 16s - loss: 1.7355e-04
  80/2260 [>.............................] - ETA: 16s - loss: 1.5939e-04
 100/2260 [>.............................] - ETA: 16s - loss: 1.5085e-04
 120/2260 [>.............................] - ETA: 16s - loss: 1.4716e-04
 140/2260 [>.............................] - ETA: 15s - loss: 1.4535e-04
 160/2260 [=>............................] - ETA: 15s - loss: 1.4893e-04
 180/2260 [=>............................] - ETA: 15s - loss: 3.1105e-04
 200/2260 [=>............................] - ETA: 15s - loss: 4.3854e-04
 220/2260 [=>............................] - ETA: 15s - loss: 4.0826e-04
 240/2260 [==>...........................] - ETA: 15s - loss: 3.8277e-04
 260/2260 [==>...........................] - ETA: 14s - loss: 3.6072e-04
 280/2260 [==>...........................] - ETA: 14s - loss: 3.4213e-04
 300/2260 [==>...........................] - ETA: 14s - loss: 3.2672e-04
 320/2260 [===>..........................] - ETA: 14s - loss: 3.1269e-04
 340/2260 [===>..........................] - ETA: 14s - loss: 2.9999e-04
 360/2260 [===>..........................] - ETA: 14s - loss: 2.8864e-04
 380/2260 [====>.........................] - ETA: 14s - loss: 2.7853e-04
 400/2260 [====>.........................] - ETA: 14s - loss: 2.6934e-04
 420/2260 [====>.........................] - ETA: 13s - loss: 2.6123e-04
 440/2260 [====>.........................] - ETA: 13s - loss: 2.5372e-04
 460/2260 [=====>........................] - ETA: 13s - loss: 2.4675e-04
 480/2260 [=====>........................] - ETA: 13s - loss: 2.4029e-04
 500/2260 [=====>........................] - ETA: 13s - loss: 2.3507e-04
 520/2260 [=====>........................] - ETA: 13s - loss: 2.3048e-04
 540/2260 [======>.......................] - ETA: 12s - loss: 2.2647e-04
 560/2260 [======>.......................] - ETA: 12s - loss: 2.2300e-04
 580/2260 [======>.......................] - ETA: 12s - loss: 2.2027e-04
 600/2260 [======>.......................] - ETA: 12s - loss: 2.1826e-04
 620/2260 [=======>......................] - ETA: 12s - loss: 2.1668e-04
 640/2260 [=======>......................] - ETA: 12s - loss: 2.1522e-04
 660/2260 [=======>......................] - ETA: 12s - loss: 2.1388e-04
 680/2260 [========>.....................] - ETA: 11s - loss: 2.1254e-04
 700/2260 [========>.....................] - ETA: 11s - loss: 2.1121e-04
 720/2260 [========>.....................] - ETA: 11s - loss: 2.1011e-04
 740/2260 [========>.....................] - ETA: 11s - loss: 2.0923e-04
 760/2260 [=========>....................] - ETA: 11s - loss: 2.0838e-04
 780/2260 [=========>....................] - ETA: 11s - loss: 2.0764e-04
 800/2260 [=========>....................] - ETA: 10s - loss: 2.0689e-04
 820/2260 [=========>....................] - ETA: 10s - loss: 2.0575e-04
 840/2260 [==========>...................] - ETA: 10s - loss: 2.0412e-04
 860/2260 [==========>...................] - ETA: 10s - loss: 2.0240e-04
 880/2260 [==========>...................] - ETA: 10s - loss: 2.0114e-04
 900/2260 [==========>...................] - ETA: 10s - loss: 1.9958e-04
 920/2260 [===========>..................] - ETA: 10s - loss: 1.9822e-04
 940/2260 [===========>..................] - ETA: 9s - loss: 1.9754e-04 
 960/2260 [===========>..................] - ETA: 9s - loss: 1.9678e-04
 980/2260 [============>.................] - ETA: 9s - loss: 1.9616e-04
1000/2260 [============>.................] - ETA: 9s - loss: 1.9552e-04
1020/2260 [============>.................] - ETA: 9s - loss: 1.9499e-04
1040/2260 [============>.................] - ETA: 9s - loss: 1.9442e-04
1060/2260 [=============>................] - ETA: 9s - loss: 1.9384e-04
1080/2260 [=============>................] - ETA: 8s - loss: 1.9320e-04
1100/2260 [=============>................] - ETA: 8s - loss: 1.9256e-04
1120/2260 [=============>................] - ETA: 8s - loss: 1.9204e-04
1140/2260 [==============>...............] - ETA: 8s - loss: 1.9112e-04
1160/2260 [==============>...............] - ETA: 8s - loss: 1.9018e-04
1180/2260 [==============>...............] - ETA: 8s - loss: 1.8913e-04
1200/2260 [==============>...............] - ETA: 7s - loss: 1.8811e-04
1220/2260 [===============>..............] - ETA: 7s - loss: 1.8728e-04
1240/2260 [===============>..............] - ETA: 7s - loss: 1.8688e-04
1260/2260 [===============>..............] - ETA: 7s - loss: 1.8685e-04
1280/2260 [===============>..............] - ETA: 7s - loss: 1.8718e-04
1300/2260 [================>.............] - ETA: 7s - loss: 1.8819e-04
1320/2260 [================>.............] - ETA: 7s - loss: 1.8990e-04
1340/2260 [================>.............] - ETA: 6s - loss: 1.9199e-04
1360/2260 [=================>............] - ETA: 6s - loss: 1.9405e-04
1380/2260 [=================>............] - ETA: 6s - loss: 1.9610e-04
1400/2260 [=================>............] - ETA: 6s - loss: 1.9822e-04
1420/2260 [=================>............] - ETA: 6s - loss: 2.0034e-04
1440/2260 [==================>...........] - ETA: 6s - loss: 2.0253e-04
1460/2260 [==================>...........] - ETA: 6s - loss: 2.0474e-04
1480/2260 [==================>...........] - ETA: 5s - loss: 2.0692e-04
1500/2260 [==================>...........] - ETA: 5s - loss: 2.0901e-04
1520/2260 [===================>..........] - ETA: 5s - loss: 2.1105e-04
1540/2260 [===================>..........] - ETA: 5s - loss: 2.1305e-04
1560/2260 [===================>..........] - ETA: 5s - loss: 2.1596e-04
1580/2260 [===================>..........] - ETA: 5s - loss: 2.1760e-04
1600/2260 [====================>.........] - ETA: 4s - loss: 2.1822e-04
1620/2260 [====================>.........] - ETA: 4s - loss: 2.1871e-04
1640/2260 [====================>.........] - ETA: 4s - loss: 2.1903e-04
1660/2260 [=====================>........] - ETA: 4s - loss: 2.1918e-04
1680/2260 [=====================>........] - ETA: 4s - loss: 2.1929e-04
1700/2260 [=====================>........] - ETA: 4s - loss: 2.1939e-04
1720/2260 [=====================>........] - ETA: 4s - loss: 2.1906e-04
1740/2260 [======================>.......] - ETA: 3s - loss: 2.1884e-04
1760/2260 [======================>.......] - ETA: 3s - loss: 2.1822e-04
1780/2260 [======================>.......] - ETA: 3s - loss: 2.1732e-04
1800/2260 [======================>.......] - ETA: 3s - loss: 2.1635e-04
1820/2260 [=======================>......] - ETA: 3s - loss: 2.1537e-04
1840/2260 [=======================>......] - ETA: 3s - loss: 2.1444e-04
1860/2260 [=======================>......] - ETA: 3s - loss: 2.1353e-04
1880/2260 [=======================>......] - ETA: 2s - loss: 2.1282e-04
1900/2260 [========================>.....] - ETA: 2s - loss: 2.1209e-04
1920/2260 [========================>.....] - ETA: 2s - loss: 2.1140e-04
1940/2260 [========================>.....] - ETA: 2s - loss: 2.1086e-04
1960/2260 [=========================>....] - ETA: 2s - loss: 2.1045e-04
1980/2260 [=========================>....] - ETA: 2s - loss: 2.1031e-04
2000/2260 [=========================>....] - ETA: 1s - loss: 2.1035e-04
2020/2260 [=========================>....] - ETA: 1s - loss: 2.1046e-04
2040/2260 [==========================>...] - ETA: 1s - loss: 2.1055e-04
2060/2260 [==========================>...] - ETA: 1s - loss: 2.1069e-04
2080/2260 [==========================>...] - ETA: 1s - loss: 2.1079e-04
2100/2260 [==========================>...] - ETA: 1s - loss: 2.1085e-04
2120/2260 [===========================>..] - ETA: 1s - loss: 2.1102e-04
2140/2260 [===========================>..] - ETA: 0s - loss: 2.1122e-04
2160/2260 [===========================>..] - ETA: 0s - loss: 2.1151e-04
2180/2260 [===========================>..] - ETA: 0s - loss: 2.1197e-04
2200/2260 [============================>.] - ETA: 0s - loss: 2.1247e-04
2220/2260 [============================>.] - ETA: 0s - loss: 2.1305e-04
2240/2260 [============================>.] - ETA: 0s - loss: 2.1390e-04
2260/2260 [==============================] - 17s - loss: 2.1509e-04 - val_loss: 2.4460e-04
Epoch 76/100

  20/2260 [..............................] - ETA: 17s - loss: 1.6381e-04
  40/2260 [..............................] - ETA: 16s - loss: 1.5382e-04
  60/2260 [..............................] - ETA: 16s - loss: 1.4676e-04
  80/2260 [>.............................] - ETA: 16s - loss: 1.3944e-04
 100/2260 [>.............................] - ETA: 16s - loss: 1.3437e-04
